method call exit reasons: 
                  klass_megamorphic    9293192 (69.4%)
                          block_arg    1541771 (11.5%)
          args_splat_cfunc_var_args     876685 ( 6.5%)
            iseq_materialized_block     575422 ( 4.3%)
                        send_getter     300703 ( 2.2%)
                           keywords     186955 ( 1.4%)
                is_a_class_mismatch     127404 ( 1.0%)
                iseq_ruby2_keywords     107128 ( 0.8%)
    args_splat_cfunc_ruby2_keywords      81363 ( 0.6%)
       send_chain_not_string_or_sym      79939 ( 0.6%)
                      iseq_has_post      76777 ( 0.6%)
                           kw_splat      37403 ( 0.3%)
                     iseq_has_no_kw      30073 ( 0.2%)
             iseq_has_rest_and_send      18901 ( 0.1%)
                   iseq_arity_error      15746 ( 0.1%)
                       mid_mismatch      11353 ( 0.1%)
              cfunc_ruby_array_varg       8596 ( 0.1%)
                      zsuper_method       5992 ( 0.0%)
                        not_fixnums       4042 ( 0.0%)
                    args_splat_ivar       3867 ( 0.0%)
                    iseq_has_kwrest       1375 ( 0.0%)
                        interrupted        635 ( 0.0%)
           iseq_missing_optional_kw        551 ( 0.0%)
                         send_chain        392 ( 0.0%)
                        iseq_zsuper        363 ( 0.0%)
      iseq_has_rest_and_kw_supplied         27 ( 0.0%)
        splatarray_length_not_equal         12 ( 0.0%)

leave exit reasons: 
    interp_return   42608468 (100.0%)
     se_interrupt        262 ( 0.0%)

getinstancevariable exit reasons: 
    megamorphic        782 (100.0%)

setinstancevariable exit reasons: 
    (all relevant counters are zero)
opt_aref exit reasons: 
    (all relevant counters are zero)

bindings_allocations:           4
bindings_set:                   0
compiled_iseq_count:         3391
compiled_block_count:       44393
invalidation_count:           308
constant_state_bumps:           0
inline_code_size:         5010815
outlined_code_size:       4681073

total_exit_count:        58121012
total_insns_count:     2708624116
vm_insns_count:         566253872
yjit_insns_count:      2157882788
ratio_in_yjit:              79.1%
avg_len_in_yjit:             36.9

Top-20 most frequent exit ops (100.0% of exits):
    opt_send_without_block:   11078436 (71.4)
                      send:    2115855 (13.6)
        getblockparamproxy:    1141966 (7.4)
               invokeblock:     500366 (3.2)
               invokesuper:     232602 (1.5)
             setlocal_WC_0:     188430 (1.2)
                checkmatch:     121903 (0.8)
               expandarray:     103558 (0.7)
                      once:      20851 (0.1)
                    opt_eq:       4111 (0.0)
      opt_getconstant_path:       4022 (0.0)
                     leave:        262 (0.0)
                  opt_aref:        149 (0.0)
                opt_length:         27 (0.0)
                  opt_size:          3 (0.0)
                    opt_or:          2 (0.0)
                   opt_neq:          1 (0.0)
               adjuststack:          0 (0.0)
               anytostring:          0 (0.0)
                  branchif:          0 (0.0)
